date,portfolio_value,cash_balance,total_pnl,total_pnl_percent,signals_count,predictions,positions_count
2023-01-01T00:00:00,726088708.64201,7001245.392010001,716088708.64201,7160.8870864201,14,{},3
2023-01-02T00:00:00,741938902.6520098,7001245.392010001,731938902.65201,7319.389026520099,18,{},3
2023-01-03T00:00:00,724954403.22201,7001245.392010001,714954403.22201,7149.5440322201,20,{},3
2023-01-04T00:00:00,737804228.15201,7001245.392010001,727804228.15201,7278.042281520099,20,{},3
2023-01-05T00:00:00,718153660.5220101,7001245.392010001,708153660.5220101,7081.536605220102,20,{},3
2023-01-06T00:00:00,653201208.76206,7101195.292060001,643201208.76206,6432.0120876206,20,{},3
2023-01-07T00:00:00,638700492.40206,7101195.292060001,628700492.40206,6287.0049240206,18,{},3
2023-01-08T00:00:00,682895801.0745599,7198921.404560001,672895801.07456,6728.9580107456,18,{},3
2023-01-09T00:00:00,658535037.51456,7198921.404560001,648535037.51456,6485.3503751456,16,{},3
2023-01-10T00:00:00,670476072.14456,7198921.404560001,660476072.1445601,6604.760721445601,18,{},3
2023-01-11T00:00:00,650865282.6145599,7198921.404560001,640865282.61456,6408.6528261456,18,{},3
2023-01-12T00:00:00,657677122.40456,7298171.75456,647677122.40456,6476.771224045599,18,{},3
2023-01-13T00:00:00,651214340.5545601,7298171.75456,641214340.5545601,6412.143405545601,18,{},3
2023-01-14T00:00:00,655782307.43456,7298171.75456,645782307.4345601,6457.823074345601,18,{},3
2023-01-15T00:00:00,667079167.35456,7298171.75456,657079167.35456,6570.791673545599,18,{},3
2023-01-16T00:00:00,647910837.95456,7298171.75456,637910837.95456,6379.108379545601,18,{},3
2023-01-17T00:00:00,671482234.7330601,7477405.093060001,661482234.7330601,6614.822347330602,20,{},3
2023-01-18T00:00:00,635317411.1665599,7635978.76656,625317411.16656,6253.174111665601,20,{},3
2023-01-19T00:00:00,645721496.98306,7778794.32306,635721496.98306,6357.2149698306,20,{},3
2023-01-20T00:00:00,651215684.00606,7906844.26606,641215684.00606,6412.156840060599,20,{},3
2023-01-21T00:00:00,658856762.26006,8024037.640060001,648856762.26006,6488.5676226006,20,{},3
2023-01-22T00:00:00,654480915.3240601,8127457.904060001,644480915.3240601,6444.8091532406015,20,{},3
2023-01-23T00:00:00,646818489.26606,8222006.60606,636818489.26606,6368.1848926606,20,{},3
2023-01-24T00:00:00,642816775.7865599,8264684.256560001,632816775.78656,6328.167757865601,20,{},3
2023-01-25T00:00:00,660530663.77656,8264684.256560001,650530663.7765601,6505.3066377656005,20,{},3
2023-01-26T00:00:00,642099486.42656,8264684.256560001,632099486.4265602,6320.994864265602,20,{},3
2023-01-27T00:00:00,668021017.13656,8264684.256560001,658021017.1365601,6580.210171365601,20,{},3
2023-01-28T00:00:00,646834552.37656,8264684.256560001,636834552.3765601,6368.345523765602,20,{},3
2023-01-29T00:00:00,650868602.6065599,8264684.256560001,640868602.60656,6408.686026065599,20,{},3
2023-01-30T00:00:00,669305495.87656,8264684.256560001,659305495.8765601,6593.0549587656005,20,{},3
2023-01-31T00:00:00,653654236.7030599,8303391.893060001,643654236.70306,6436.5423670306,20,{},3
2023-02-01T00:00:00,667475513.1830599,8303391.893060001,657475513.1830599,6574.7551318306,20,{},3
2023-02-02T00:00:00,652061835.02306,8303391.893060001,642061835.02306,6420.618350230599,20,{},3
2023-02-03T00:00:00,649654298.0630599,8303391.893060001,639654298.06306,6396.5429806306,20,{},3
2023-02-04T00:00:00,640199352.6025599,8346391.382560001,630199352.60256,6301.993526025601,20,{},3
2023-02-05T00:00:00,639807487.77756,8385481.827560001,629807487.7775601,6298.074877775602,20,{},3
2023-02-06T00:00:00,651666445.79806,8420663.228060002,641666445.79806,6416.664457980601,20,{},3
2023-02-07T00:00:00,657666237.41406,8451935.584060002,647666237.4140601,6476.662374140601,20,{},3
2023-02-08T00:00:00,644213683.15556,8479298.895560002,634213683.15556,6342.1368315556,20,{},3
2023-02-09T00:00:00,669478634.67256,8502753.162560003,659478634.6725601,6594.786346725601,20,{},3
2023-02-10T00:00:00,660978353.6395599,8526207.429560004,650978353.63956,6509.783536395599,20,{},3
2023-02-11T00:00:00,666334131.42956,8526207.429560004,656334131.42956,6563.341314295601,20,{},3
2023-02-12T00:00:00,648711728.4595599,8526207.429560004,638711728.45956,6387.117284595601,20,{},3
2023-02-13T00:00:00,656421638.12956,8526207.429560004,646421638.1295601,6464.216381295601,20,{},3
2023-02-14T00:00:00,641590450.23956,8526207.429560004,631590450.23956,6315.9045023956005,20,{},3
2023-02-15T00:00:00,647046892.8495599,8526207.429560004,637046892.84956,6370.4689284956,20,{},3
2023-02-16T00:00:00,654899141.9495599,8526207.429560004,644899141.94956,6448.9914194956,20,{},3
2023-02-17T00:00:00,628416747.8495599,8526207.429560004,618416747.84956,6184.1674784956,20,{},3
2023-02-18T00:00:00,666456499.1995599,8526207.429560004,656456499.19956,6564.5649919956,20,{},3
2023-02-19T00:00:00,646910486.66956,8526207.429560004,636910486.6695601,6369.1048666956,20,{},3
2023-02-20T00:00:00,658007383.0695599,8526207.429560004,648007383.06956,6480.073830695601,20,{},3
2023-02-21T00:00:00,649279793.25956,8526207.429560004,639279793.25956,6392.7979325956,20,{},3
2023-02-22T00:00:00,659911205.8595599,8526207.429560004,649911205.85956,6499.1120585956,20,{},3
2023-02-23T00:00:00,656516398.7295599,8526207.429560004,646516398.72956,6465.163987295599,20,{},3
2023-02-24T00:00:00,668828869.2495599,8526207.429560004,658828869.24956,6588.2886924956,20,{},3
2023-02-25T00:00:00,644208115.0920601,8545752.652060004,634208115.0920601,6342.081150920601,20,{},3
2023-02-26T00:00:00,649543404.79456,8565297.874560004,639543404.7945601,6395.4340479456005,20,{},3
2023-02-27T00:00:00,586005317.65257,8670889.032570003,576005317.65257,5760.0531765257,20,{},3
2023-02-28T00:00:00,543857404.4006,8767484.650600001,533857404.40059996,5338.574044006,20,{},3
2023-03-01T00:00:00,527595158.3406,8767484.650600001,517595158.3406,5175.951583406,20,{},3
2023-03-02T00:00:00,523132364.1006,8767484.650600001,513132364.10059994,5131.323641005999,20,{},3
2023-03-03T00:00:00,534724545.2406,8767484.650600001,524724545.2406,5247.2454524059995,20,{},3
2023-03-04T00:00:00,532116259.6006,8767484.650600001,522116259.60059994,5221.162596006,20,{},3
2023-03-05T00:00:00,528422421.05060005,8767484.650600001,518422421.0506,5184.224210506,20,{},3
2023-03-06T00:00:00,519667081.9506,8767484.650600001,509667081.95059997,5096.670819505999,20,{},3
2023-03-07T00:00:00,519666563.6406,8767484.650600001,509666563.6406,5096.665636406,20,{},3
2023-03-08T00:00:00,511916403.1506,8767484.650600001,501916403.1506,5019.164031505999,20,{},3
2023-03-09T00:00:00,534392946.57060003,8767484.650600001,524392946.5706,5243.929465706,20,{},3
2023-03-10T00:00:00,522026188.06060004,8767484.650600001,512026188.0606,5120.261880605999,20,{},3
2023-03-11T00:00:00,537590168.0605999,8767484.650600001,527590168.0605999,5275.901680605999,20,{},3
2023-03-12T00:00:00,542791130.3806,8767484.650600001,532791130.3806,5327.9113038059995,20,{},3
2023-03-13T00:00:00,542744080.1006,8767484.650600001,532744080.1006,5327.440801006,20,{},3
2023-03-14T00:00:00,536046931.4106,8767484.650600001,526046931.41059995,5260.469314106,20,{},3
2023-03-15T00:00:00,473097720.07062,8840348.160620002,463097720.07062,4630.9772007062,20,{},3
2023-03-16T00:00:00,483880133.74061996,8840348.160620002,473880133.74062,4738.8013374062,20,{},3
2023-03-17T00:00:00,476185083.64062,8840348.160620002,466185083.64062,4661.8508364062,20,{},3
2023-03-18T00:00:00,478380648.89061993,8840348.160620002,468380648.89062,4683.8064889062,20,{},3
2023-03-19T00:00:00,473884878.0231199,8875085.783120003,463884878.02312,4638.8487802312,20,{},3
2023-03-20T00:00:00,469310976.45512,8906845.895120002,459310976.45512,4593.1097645512,20,{},3
2023-03-21T00:00:00,479703399.59312,8934635.993120002,469703399.59312,4697.0339959312,20,{},3
2023-03-22T00:00:00,491817956.00412,8960441.084120002,481817956.00412,4818.179560041201,20,{},3
2023-03-23T00:00:00,495478547.38461995,8983268.66462,485478547.38462,4854.7854738462,20,{},3
2023-03-24T00:00:00,483745131.03812003,9004111.23812,473745131.03812,4737.4513103812,20,{},3
2023-03-25T00:00:00,481445137.53462005,9022968.804620001,471445137.53462,4714.4513753462,20,{},3
2023-03-26T00:00:00,492953122.32412004,9039841.364120001,482953122.32412004,4829.5312232412,20,{},3
2023-03-27T00:00:00,493318339.01662,9054728.916620001,483318339.01662,4833.1833901662,20,{},3
2023-03-28T00:00:00,487785050.56212,9067631.46212,477785050.56212,4777.850505621201,20,{},3
2023-03-29T00:00:00,487690100.14412004,9079541.50412,477690100.14412004,4776.901001441201,20,{},3
2023-03-30T00:00:00,485245942.33261997,9090459.04262,475245942.33261997,4752.4594233262,20,{},3
2023-03-31T00:00:00,473244861.4376199,9100384.07762,463244861.43762,4632.448614376201,20,{},3
2023-04-01T00:00:00,480779083.46911997,9109316.60912,470779083.46911997,4707.7908346912,20,{},3
2023-04-02T00:00:00,466762395.63712,9117256.637120001,456762395.63712,4567.623956371201,20,{},3
2023-04-03T00:00:00,475478902.06162,9124204.16162,465478902.06162,4654.7890206162,20,{},3
2023-04-04T00:00:00,476364117.90261996,9130159.18262,466364117.90261996,4663.641179026199,20,{},3
2023-04-05T00:00:00,498903665.98362,9136114.20362,488903665.98362,4889.0366598362,20,{},3
2023-04-06T00:00:00,490556695.90362,9136114.20362,480556695.90362,4805.5669590362,20,{},3
2023-04-07T00:00:00,504956067.18362004,9136114.20362,494956067.18362004,4949.5606718362005,20,{},3
2023-04-08T00:00:00,484232405.98362005,9136114.20362,474232405.98362005,4742.324059836201,20,{},3
2023-04-09T00:00:00,483626492.04362005,9136114.20362,473626492.04362005,4736.264920436201,20,{},3
2023-04-10T00:00:00,490935029.73362,9136114.20362,480935029.73362,4809.3502973362,20,{},3
2023-04-11T00:00:00,493190462.37362003,9136114.20362,483190462.37362003,4831.9046237362,20,{},3
2023-04-12T00:00:00,491693481.68362004,9136114.20362,481693481.68362004,4816.9348168362,20,{},3
2023-04-13T00:00:00,485030818.0136201,9136114.20362,475030818.01362,4750.3081801362005,20,{},3
2023-04-14T00:00:00,489523735.96112,9141076.72112,479523735.96112,4795.2373596112,20,{},3
2023-04-15T00:00:00,501659778.97861993,9146039.23862,491659778.97862,4916.5977897862,20,{},3
2023-04-16T00:00:00,474240673.20262,9150009.25262,464240673.20262,4642.4067320262,20,{},3
2023-04-17T00:00:00,466656801.46661997,9153979.26662,456656801.46662,4566.568014666201,20,{},3
2023-04-18T00:00:00,457558679.93662,9153979.26662,447558679.93662006,4475.5867993662005,20,{},3
2023-04-19T00:00:00,483989334.68662,9153979.26662,473989334.68662,4739.8933468662,20,{},3
2023-04-20T00:00:00,484837759.42661995,9153979.26662,474837759.42662,4748.3775942662,20,{},3
2023-04-21T00:00:00,487922312.77662,9153979.26662,477922312.77662003,4779.2231277662,20,{},3
2023-04-22T00:00:00,477854227.03661996,9153979.26662,467854227.03662,4678.5422703662,20,{},3
2023-04-23T00:00:00,483514112.64662,9153979.26662,473514112.64662004,4735.1411264662,20,{},3
2023-04-24T00:00:00,488917818.88662,9153979.26662,478917818.88662004,4789.1781888662,20,{},3
2023-04-25T00:00:00,472747335.90661997,9153979.26662,462747335.90662,4627.4733590662,20,{},3
2023-04-26T00:00:00,494947997.97012,9165706.400120001,484947997.97012,4849.4799797012,20,{},3
2023-04-27T00:00:00,482104762.56362003,9177433.533620002,472104762.56362003,4721.0476256362,20,{},3
2023-04-28T00:00:00,478872445.17362005,9177433.533620002,468872445.17362005,4688.7244517362005,20,{},3
2023-04-29T00:00:00,483507783.44362,9177433.533620002,473507783.44362,4735.077834436201,20,{},3
2023-04-30T00:00:00,497568893.49362004,9177433.533620002,487568893.49362004,4875.688934936201,20,{},3
2023-05-01T00:00:00,474189544.48362005,9177433.533620002,464189544.48362005,4641.895444836201,20,{},3
2023-05-02T00:00:00,482812319.23362,9177433.533620002,472812319.23362005,4728.123192336201,20,{},3
2023-05-03T00:00:00,481502620.29362005,9177433.533620002,471502620.29362005,4715.0262029362,20,{},3
2023-05-04T00:00:00,487865026.84362,9177433.533620002,477865026.84362,4778.650268436199,20,{},3
2023-05-05T00:00:00,495044078.90362,9177433.533620002,485044078.90362,4850.4407890362,20,{},3
2023-05-06T00:00:00,477970660.24412006,9180411.044120003,467970660.24412006,4679.706602441201,20,{},3
2023-05-07T00:00:00,487537928.68461996,9183388.554620003,477537928.68461996,4775.3792868462,20,{},3
2023-05-08T00:00:00,474787211.46511996,9186366.065120004,464787211.46512,4647.8721146512,20,{},3
2023-05-09T00:00:00,498314133.5651199,9186366.065120004,488314133.56512,4883.1413356512,20,{},3
2023-05-10T00:00:00,457166689.70512,9186366.065120004,447166689.70512,4471.6668970512,20,{},3
2023-05-11T00:00:00,492744584.84511995,9186366.065120004,482744584.84512,4827.445848451201,20,{},3
2023-05-12T00:00:00,478390942.41862,9198093.198620005,468390942.41862,4683.9094241862,20,{},3
2023-05-13T00:00:00,490480294.65762,9205911.287620004,480480294.65762,4804.8029465762,20,{},3
2023-05-14T00:00:00,473461597.26761997,9205911.287620004,463461597.26761997,4634.6159726762,20,{},3
2023-05-15T00:00:00,502801463.45761997,9205911.287620004,492801463.45761997,4928.0146345762,20,{},3
2023-05-16T00:00:00,497924776.14762,9205911.287620004,487924776.14762,4879.2477614762,20,{},3
2023-05-17T00:00:00,459734145.73762,9205911.287620004,449734145.73762,4497.3414573762,20,{},3
2023-05-18T00:00:00,483867750.66762,9205911.287620004,473867750.66762,4738.6775066762,20,{},3
2023-05-19T00:00:00,486965167.41762,9205911.287620004,476965167.41762,4769.651674176201,20,{},3
2023-05-20T00:00:00,485184179.75812,9208888.798120005,475184179.75812,4751.8417975812,20,{},3
2023-05-21T00:00:00,481107152.78812003,9208888.798120005,471107152.78812003,4711.0715278812,20,{},3
2023-05-22T00:00:00,484991100.34812003,9208888.798120005,474991100.34812003,4749.9110034812,20,{},3
2023-05-23T00:00:00,494600598.98812,9208888.798120005,484600598.98811996,4846.0059898812,20,{},3
2023-05-24T00:00:00,494126461.4881201,9208888.798120005,484126461.48812,4841.2646148812,20,{},3
2023-05-25T00:00:00,489255161.42812,9208888.798120005,479255161.42812,4792.5516142812,20,{},3
2023-05-26T00:00:00,496758790.29812,9208888.798120005,486758790.29812,4867.5879029812,20,{},3
2023-05-27T00:00:00,487103908.57812005,9208888.798120005,477103908.57812005,4771.039085781201,20,{},3
2023-05-28T00:00:00,481150218.72812,9208888.798120005,471150218.72812,4711.5021872812,20,{},3
2023-05-29T00:00:00,467090503.97512,9210873.805120004,457090503.97512,4570.9050397512,20,{},3
2023-05-30T00:00:00,490525198.60212004,9212858.812120004,480525198.60212004,4805.2519860212005,20,{},3
2023-05-31T00:00:00,493467862.46212006,9212858.812120004,483467862.46212006,4834.6786246212005,20,{},3
2023-06-01T00:00:00,488644699.60212004,9212858.812120004,478644699.60212004,4786.446996021201,20,{},3
2023-06-02T00:00:00,485321293.15212,9212858.812120004,475321293.15212,4753.2129315212,20,{},3
2023-06-03T00:00:00,493940471.91212,9212858.812120004,483940471.91212,4839.404719121199,20,{},3
2023-06-04T00:00:00,490845781.16212004,9212858.812120004,480845781.16212004,4808.457811621201,20,{},3
2023-06-05T00:00:00,497505613.35212004,9212858.812120004,487505613.35212,4875.0561335212,20,{},3
2023-06-06T00:00:00,468216166.12212,9212858.812120004,458216166.12212,4582.1616612212,20,{},3
2023-06-07T00:00:00,473789283.55912,9214843.819120003,463789283.55912,4637.8928355912,20,{},3
2023-06-08T00:00:00,489817902.92612004,9216828.826120002,479817902.92612004,4798.1790292612,20,{},3
2023-06-09T00:00:00,480444255.56612,9216828.826120002,470444255.56612,4704.4425556612005,20,{},3
2023-06-10T00:00:00,488412315.50611997,9216828.826120002,478412315.50611997,4784.123155061199,20,{},3
2023-06-11T00:00:00,474349260.68612,9216828.826120002,464349260.68612,4643.4926068612,20,{},3
2023-06-12T00:00:00,487663535.53612,9216828.826120002,477663535.53612,4776.6353553612,20,{},3
2023-06-13T00:00:00,487846573.93612003,9216828.826120002,477846573.93612,4778.4657393612,20,{},3
2023-06-14T00:00:00,473136686.83612,9216828.826120002,463136686.83612,4631.3668683612,20,{},3
2023-06-15T00:00:00,482831589.19611996,9216828.826120002,472831589.19611996,4728.3158919612,20,{},3
2023-06-16T00:00:00,475758368.25612,9216828.826120002,465758368.25612,4657.5836825612005,20,{},3
2023-06-17T00:00:00,504820994.47612,9216828.826120002,494820994.47611994,4948.209944761199,20,{},3
2023-06-18T00:00:00,483862675.97512,9224646.915120002,473862675.97512,4738.626759751201,20,{},3
2023-06-19T00:00:00,486151589.89412004,9232465.004120002,476151589.89412004,4761.5158989412,20,{},3
2023-06-20T00:00:00,482162054.75311995,9240283.093120001,472162054.75312,4721.6205475312,20,{},3
2023-06-21T00:00:00,488911723.02212,9248101.182120001,478911723.02212,4789.1172302212,20,{},3
2023-06-22T00:00:00,497057387.95662004,9252010.226620002,487057387.95662004,4870.5738795662,20,{},3
2023-06-23T00:00:00,486934988.24662,9252010.226620002,476934988.24662,4769.3498824662,20,{},3
2023-06-24T00:00:00,494390540.92662,9252010.226620002,484390540.92662,4843.9054092662,20,{},3
2023-06-25T00:00:00,490546072.91662,9252010.226620002,480546072.91662,4805.4607291662005,20,{},3
2023-06-26T00:00:00,483186555.95662004,9252010.226620002,473186555.95662004,4731.8655595662,20,{},3
2023-06-27T00:00:00,489702004.85662,9252010.226620002,479702004.85662,4797.0200485662,20,{},3
2023-06-28T00:00:00,469976059.42662,9252010.226620002,459976059.42662,4599.760594266199,20,{},3
2023-06-29T00:00:00,507606923.92662,9252010.226620002,497606923.92662,4976.0692392662,20,{},3
2023-06-30T00:00:00,504091780.03662,9252010.226620002,494091780.03662,4940.9178003662,20,{},3
2023-07-01T00:00:00,445111840.17161,9317587.441610001,435111840.17161006,4351.1184017161,20,{},3
2023-07-02T00:00:00,450171998.89160997,9317587.441610001,440171998.89161,4401.7199889161,20,{},3
2023-07-03T00:00:00,445367649.51161,9317587.441610001,435367649.51161003,4353.6764951161,20,{},3
2023-07-04T00:00:00,413517689.30160993,9317587.441610001,403517689.30161,4035.1768930161,20,{},3
2023-07-05T00:00:00,441275021.20160997,9317587.441610001,431275021.20161,4312.750212016101,20,{},3
2023-07-06T00:00:00,423517769.27161,9317587.441610001,413517769.27161,4135.177692716101,20,{},3
2023-07-07T00:00:00,445831241.75161,9317587.441610001,435831241.75161,4358.312417516099,20,{},3
2023-07-08T00:00:00,444479174.00161,9317587.441610001,434479174.00161004,4344.7917400161,20,{},3
2023-07-09T00:00:00,438785080.35161,9317587.441610001,428785080.35161006,4287.8508035161,20,{},3
2023-07-10T00:00:00,436802348.73160994,9317587.441610001,426802348.73161,4268.0234873161,20,{},3
2023-07-11T00:00:00,438489319.86160994,9317587.441610001,428489319.86161,4284.8931986161,20,{},3
2023-07-12T00:00:00,447388328.08160996,9317587.441610001,437388328.08161,4373.8832808161,20,{},3
2023-07-13T00:00:00,444479276.03161,9317587.441610001,434479276.03161,4344.7927603161,20,{},3
2023-07-14T00:00:00,432377449.91161,9317587.441610001,422377449.91161007,4223.774499116101,20,{},3
2023-07-15T00:00:00,442580834.40160996,9317587.441610001,432580834.40161,4325.8083440161,20,{},3
2023-07-16T00:00:00,438702040.85161,9317587.441610001,428702040.85161006,4287.0204085161,20,{},3
2023-07-17T00:00:00,437143039.72161,9317587.441610001,427143039.72161007,4271.430397216101,20,{},3
2023-07-18T00:00:00,424989741.05161,9317587.441610001,414989741.05161005,4149.8974105161005,20,{},3
2023-07-19T00:00:00,446842948.24161,9317587.441610001,436842948.24161005,4368.429482416101,20,{},3
2023-07-20T00:00:00,437774285.73160994,9317587.441610001,427774285.73161,4277.7428573161005,20,{},3
2023-07-21T00:00:00,435874725.53160995,9317587.441610001,425874725.53161,4258.7472553161,20,{},3
2023-07-22T00:00:00,434904494.58160996,9317587.441610001,424904494.58161,4249.0449458161,20,{},3
2023-07-23T00:00:00,444014962.62161,9317587.441610001,434014962.62161005,4340.1496262161,20,{},3
2023-07-24T00:00:00,446923290.14160997,9317587.441610001,436923290.14161,4369.2329014161005,20,{},3
2023-07-25T00:00:00,445827233.41160995,9317587.441610001,435827233.41161,4358.2723341161,20,{},3
2023-07-26T00:00:00,438741709.18161,9317587.441610001,428741709.18161005,4287.417091816101,20,{},3
2023-07-27T00:00:00,436379883.87161,9317587.441610001,426379883.87161,4263.7988387161,20,{},3
2023-07-28T00:00:00,439375066.05161,9317587.441610001,429375066.05161005,4293.750660516101,20,{},3
2023-07-29T00:00:00,439795304.84161,9317587.441610001,429795304.84161,4297.9530484161005,20,{},3
2023-07-30T00:00:00,448066103.34160995,9317587.441610001,438066103.34161,4380.6610334161,20,{},3
2023-07-31T00:00:00,436171076.96161,9317587.441610001,426171076.9616101,4261.710769616101,20,{},3
2023-08-01T00:00:00,433131932.57161003,9317587.441610001,423131932.5716101,4231.319325716101,20,{},3
2023-08-02T00:00:00,396713315.86714995,9376606.837150002,386713315.86715,3867.1331586715,20,{},3
2023-08-03T00:00:00,369213900.17515004,9429724.265150001,359213900.17515004,3592.1390017515,20,{},3
2023-08-04T00:00:00,312661343.94035,9477529.950350001,302661343.94034994,3026.6134394034993,20,{},3
2023-08-05T00:00:00,287191857.94703007,9520555.067030001,277191857.94703,2771.9185794703003,20,{},3
2023-08-06T00:00:00,299613930.62703,9520555.067030001,289613930.62703,2896.1393062703005,20,{},3
2023-08-07T00:00:00,292534101.42702997,9520555.067030001,282534101.42702997,2825.3410142702996,20,{},3
2023-08-08T00:00:00,297484607.74703,9520555.067030001,287484607.74703,2874.8460774703003,20,{},3
2023-08-09T00:00:00,291539010.91703004,9520555.067030001,281539010.91703004,2815.3901091703,20,{},3
2023-08-10T00:00:00,289931548.10703003,9520555.067030001,279931548.10703003,2799.3154810703004,20,{},3
2023-08-11T00:00:00,287826743.70703,9520555.067030001,277826743.70703,2778.2674370703,20,{},3
2023-08-12T00:00:00,287083780.63703,9520555.067030001,277083780.63703,2770.8378063703003,20,{},3
2023-08-13T00:00:00,294965030.69703,9520555.067030001,284965030.69703,2849.6503069703,20,{},3
2023-08-14T00:00:00,299118065.73703,9520555.067030001,289118065.73703,2891.1806573703,20,{},3
2023-08-15T00:00:00,298209164.00703,9520555.067030001,288209164.00703,2882.0916400703004,20,{},3
2023-08-16T00:00:00,293610252.27703005,9520555.067030001,283610252.27703005,2836.1025227703008,20,{},3
2023-08-17T00:00:00,285005070.24703,9520555.067030001,275005070.24703,2750.0507024703,20,{},3
2023-08-18T00:00:00,289604408.99703,9520555.067030001,279604408.99703,2796.0440899703003,20,{},3
2023-08-19T00:00:00,285417618.40703,9520555.067030001,275417618.40703,2754.1761840702998,20,{},3
2023-08-20T00:00:00,294827609.23702997,9520555.067030001,284827609.23702997,2848.2760923703,20,{},3
2023-08-21T00:00:00,294857841.28703,9520555.067030001,284857841.28703,2848.5784128703,20,{},3
2023-08-22T00:00:00,284785067.61053,9521547.570530001,274785067.61053,2747.8506761053,20,{},3
2023-08-23T00:00:00,302826963.15403,9522540.07403,292826963.15403,2928.2696315403,20,{},3
2023-08-24T00:00:00,292056432.66753,9523532.57753,282056432.66753,2820.5643266753,20,{},3
2023-08-25T00:00:00,286526263.96103,9524525.08103,276526263.96103,2765.2626396103,20,{},3
2023-08-26T00:00:00,288322080.42453,9525517.58453,278322080.42453,2783.2208042453003,20,{},3
2023-08-27T00:00:00,291061616.47803,9526510.08803,281061616.47803,2810.6161647803,20,{},3
2023-08-28T00:00:00,282953498.03153,9527502.591529999,272953498.03153,2729.5349803153003,20,{},3
2023-08-29T00:00:00,296792220.59153,9527502.591529999,286792220.59153,2867.9222059153003,20,{},3
2023-08-30T00:00:00,292091826.05153,9527502.591529999,282091826.05153,2820.9182605153,20,{},3
