date,portfolio_value,cash_balance,total_pnl,total_pnl_percent,signals_count,predictions,positions_count
2023-08-31T00:00:00,295409159.81153005,9527502.591529999,285409159.81153,2854.0915981153,20,{},3
2023-09-01T00:00:00,292502611.04153,9527502.591529999,282502611.04152995,2825.026110415299,20,{},3
2023-09-02T00:00:00,290784304.04153,9527502.591529999,280784304.04153,2807.8430404153,20,{},3
2023-09-03T00:00:00,289956694.46153,9527502.591529999,279956694.46153,2799.5669446153,20,{},3
2023-09-04T00:00:00,295324302.80153,9527502.591529999,285324302.80153,2853.2430280153003,20,{},3
2023-09-05T00:00:00,287740486.46153,9527502.591529999,277740486.46152997,2777.4048646152996,20,{},3
2023-09-06T00:00:00,298730137.55153,9527502.591529999,288730137.55152994,2887.3013755152992,20,{},3
2023-09-07T00:00:00,287713874.33153003,9527502.591529999,277713874.33153,2777.1387433153,20,{},3
2023-09-08T00:00:00,292860889.07153004,9527502.591529999,282860889.07153,2828.6088907153,20,{},3
2023-09-09T00:00:00,297315529.40153,9527502.591529999,287315529.40153,2873.1552940153,20,{},3
2023-09-10T00:00:00,296651508.32153,9527502.591529999,286651508.32153,2866.5150832153,20,{},3
2023-09-11T00:00:00,292283221.16153,9527502.591529999,282283221.16152996,2822.8322116152995,20,{},3
2023-09-12T00:00:00,292917496.85153,9527502.591529999,282917496.85153,2829.1749685153,20,{},3
2023-09-13T00:00:00,288657704.33153003,9527502.591529999,278657704.33153,2786.5770433152998,20,{},3
2023-09-14T00:00:00,290476969.36603,9531411.63603,280476969.36603,2804.7696936602997,20,{},3
2023-09-15T00:00:00,262561199.28950003,9574043.3695,252561199.28950003,2525.611992895,20,{},3
2023-09-16T00:00:00,268855841.024,9577952.414,258855841.02400002,2588.5584102400003,20,{},3
2023-09-17T00:00:00,250574848.1585,9581861.458500002,240574848.1585,2405.748481585,20,{},3
2023-09-18T00:00:00,261683891.023,9585770.503000002,251683891.023,2516.8389102300002,20,{},3
2023-09-19T00:00:00,269444833.5875,9589679.547500003,259444833.58749998,2594.448335875,20,{},3
2023-09-20T00:00:00,260506781.562,9593588.592000004,250506781.562,2505.06781562,20,{},3
2023-09-21T00:00:00,263314510.8765,9597497.636500005,253314510.8765,2533.1451087650003,20,{},3
2023-09-22T00:00:00,263911769.831,9601406.681000005,253911769.831,2539.11769831,20,{},3
2023-09-23T00:00:00,268207285.1615,9636588.081500005,258172103.761,2581.72103761,20,{},3
2023-09-24T00:00:00,257817283.622,9671769.482000005,247748915.43100002,2477.4891543100002,20,{},3
2023-09-25T00:00:00,267408540.362,9671769.482000005,257340172.171,2573.40172171,18,{},3
2023-09-26T00:00:00,263025839.97199997,9671769.482000005,252957471.781,2529.5747178099996,18,{},3
2023-09-27T00:00:00,267432865.412,9671769.482000005,257364497.22100002,2573.64497221,18,{},3
2023-09-28T00:00:00,262923888.602,9671769.482000005,252855520.411,2528.55520411,18,{},3
2023-09-29T00:00:00,270123962.012,9671769.482000005,260055593.821,2600.55593821,20,{},3
2023-09-30T00:00:00,276298040.642,9671769.482000005,266229672.451,2662.29672451,20,{},3
2023-10-01T00:00:00,268105655.462,9671769.482000005,258037287.27100003,2580.37287271,20,{},3
2023-10-02T00:00:00,266658588.242,9671769.482000005,256590220.051,2565.90220051,20,{},3
2023-10-03T00:00:00,267855510.962,9671769.482000005,257787142.771,2577.8714277100003,20,{},3
2023-10-04T00:00:00,265290472.92200002,9671769.482000005,255222104.73100004,2552.2210473100004,20,{},3
2023-10-05T00:00:00,269449544.462,9671769.482000005,259381176.271,2593.81176271,20,{},3
2023-10-06T00:00:00,275078282.612,9671769.482000005,265009914.421,2650.0991442100003,20,{},3
2023-10-07T00:00:00,263298195.93199998,9671769.482000005,253229827.74099997,2532.2982774099996,20,{},3
2023-10-08T00:00:00,244736747.15808,9706619.888080005,234668378.96708003,2346.6837896708003,20,{},3
2023-10-09T00:00:00,233647577.70758003,9737985.197580004,223579209.51658002,2235.7920951658,20,{},3
2023-10-10T00:00:00,221361313.44758,9737985.197580004,211292945.25658,2112.9294525658,20,{},3
2023-10-11T00:00:00,219687743.96758002,9737985.197580004,209619375.77657998,2096.1937577658,20,{},3
2023-10-12T00:00:00,191620558.15613002,9766213.976130005,181552189.96513,1815.5218996513,20,{},3
2023-10-13T00:00:00,177605543.74679,9791619.946790004,167537175.55578998,1675.3717555578999,20,{},3
2023-10-14T00:00:00,163932182.71837002,9814485.348370004,153863814.52736998,1538.6381452736998,20,{},3
2023-10-15T00:00:00,155533583.58837003,9814485.348370004,145465215.39737,1454.6521539737,20,{},3
2023-10-16T00:00:00,162006211.88837004,9814485.348370004,151937843.69737,1519.3784369737,20,{},3
2023-10-17T00:00:00,157916209.29837003,9814485.348370004,147847841.10737,1478.4784110736998,20,{},3
2023-10-18T00:00:00,160944894.64187002,9815477.851870004,150876526.45087,1508.7652645087,20,{},3
2023-10-19T00:00:00,154855412.25537002,9816470.355370004,144787044.06437,1447.8704406437,20,{},3
2023-10-20T00:00:00,161385493.50887,9817462.858870003,151317125.31787002,1513.1712531787002,20,{},3
2023-10-21T00:00:00,159569544.12037,9826395.390370004,149492243.39787,1494.9224339787002,20,{},3
2023-10-22T00:00:00,163423768.75037,9826395.390370004,153346468.02787,1533.4646802787001,20,{},3
2023-10-23T00:00:00,157732803.79037002,9826395.390370004,147655503.06787,1476.5550306787,20,{},3
2023-10-24T00:00:00,165542781.58036998,9826395.390370004,155465480.85786998,1554.6548085786999,20,{},3
2023-10-25T00:00:00,160084858.01037002,9826395.390370004,150007557.28787,1500.0755728786999,20,{},3
2023-10-26T00:00:00,162481908.12037003,9826395.390370004,152404607.39787,1524.0460739787,20,{},3
2023-10-27T00:00:00,163555936.27037004,9826395.390370004,153478635.54787,1534.7863554787,20,{},3
2023-10-28T00:00:00,162602865.14036998,9826395.390370004,152525564.41787,1525.2556441786999,20,{},3
2023-10-29T00:00:00,160380290.68037,9826395.390370004,150302989.95787,1503.0298995787002,20,{},3
2023-10-30T00:00:00,161632070.57037002,9826395.390370004,151554769.84787,1515.5476984786999,20,{},3
2023-10-31T00:00:00,159864586.19037002,9826395.390370004,149787285.46787,1497.8728546787,20,{},3
2023-11-01T00:00:00,157923008.48037001,9826395.390370004,147845707.75787,1478.4570775787,20,{},3
2023-11-02T00:00:00,163321703.64037,9826395.390370004,153244402.91787,1532.4440291787,20,{},3
2023-11-03T00:00:00,159217814.25037003,9826395.390370004,149140513.52787,1491.4051352787,20,{},3
2023-11-04T00:00:00,161351035.48037001,9826395.390370004,151273734.75787002,1512.7373475787,20,{},3
2023-11-05T00:00:00,156129902.79037002,9826395.390370004,146052602.06787002,1460.5260206787002,20,{},3
2023-11-06T00:00:00,160981499.19037002,9826395.390370004,150904198.46787,1509.0419846787,20,{},3
2023-11-07T00:00:00,154393084.31037003,9826395.390370004,144315783.58787,1443.1578358787,20,{},3
2023-11-08T00:00:00,164835931.63037002,9826395.390370004,154758630.90787,1547.5863090787,20,{},3
2023-11-09T00:00:00,156965968.26037002,9826395.390370004,146888667.53787,1468.8866753787,20,{},3
2023-11-10T00:00:00,158407848.98037001,9826395.390370004,148330548.25787002,1483.3054825787003,20,{},3
2023-11-11T00:00:00,162631350.70037,9826395.390370004,152554049.97787,1525.5404997786998,20,{},3
2023-11-12T00:00:00,160876795.28037,9826395.390370004,150799494.55786997,1507.9949455786996,20,{},3
2023-11-13T00:00:00,159350138.82037002,9826395.390370004,149272838.09787,1492.7283809787,20,{},3
2023-11-14T00:00:00,148831041.50582,9846974.195820004,138753740.78331998,1387.5374078331997,18,{},3
2023-11-15T00:00:00,134301649.37219,9874427.722190004,124217416.02019,1242.1741602019001,18,{},3
2023-11-16T00:00:00,120399263.67358,9891096.603580004,110315030.32158001,1103.1503032158002,16,{},3
2023-11-17T00:00:00,104116924.47888,9906098.498880005,94032691.12688,940.3269112688001,18,{},3
2023-11-18T00:00:00,100527804.52465001,9919600.204650005,90443571.17265,904.4357117264999,18,{},3
2023-11-19T00:00:00,95614913.24585,9931751.725850005,85530679.89385,855.3067989384999,20,{},3
2023-11-20T00:00:00,90502852.49585,9931751.725850005,80418619.14385,804.1861914385,20,{},3
2023-11-21T00:00:00,89316669.23584999,9931751.725850005,79232435.88385,792.3243588385,20,{},3
2023-11-22T00:00:00,92129473.88585,9931751.725850005,82045240.53385,820.4524053385001,20,{},3
2023-11-23T00:00:00,90228972.32585,9931751.725850005,80144738.97385,801.4473897384999,18,{},3
2023-11-24T00:00:00,92676872.24585,9931751.725850005,82592638.89385,825.9263889385,18,{},3
2023-11-25T00:00:00,88840035.98585,9931751.725850005,78755802.63385001,787.5580263385001,18,{},3
2023-11-26T00:00:00,92176681.49585,9931751.725850005,82092448.14385,820.9244814385,18,{},3
2023-11-27T00:00:00,88441287.47585,9931751.725850005,78357054.12385,783.5705412385,18,{},3
2023-11-28T00:00:00,90745866.89585,9931751.725850005,80661633.54385,806.6163354385001,18,{},3
2023-11-29T00:00:00,90972862.01585001,9931751.725850005,80888628.66385001,808.8862866385002,18,{},3
2023-11-30T00:00:00,89689224.59584999,9931751.725850005,79604991.24385,796.0499124385,20,{},3
2023-12-01T00:00:00,92817444.95584999,9931751.725850005,82733211.60384999,827.3321160384999,20,{},3
2023-12-02T00:00:00,79328026.81492999,9942688.094930004,69243793.46292998,692.4379346292998,20,{},3
2023-12-03T00:00:00,76261327.37890999,8929475.338910004,66177094.02691,661.7709402691,20,{},4
2023-12-04T00:00:00,68167385.39742,8938333.887420004,58083152.045420006,580.8315204542,20,{},4
2023-12-05T00:00:00,62841560.020849995,7865369.840850005,52757326.66885,527.5732666885,20,{},4
2023-12-06T00:00:00,57267424.78034001,7281145.610340005,47183191.42834,471.8319142834,20,{},5
2023-12-07T00:00:00,55253830.439770006,7287603.519770005,45169597.08777,451.69597087769995,18,{},5
2023-12-08T00:00:00,48561366.041250005,6606210.221250005,38477132.68925,384.7713268925,18,{},5
2023-12-09T00:00:00,45876250.78051,5926810.940510005,35792017.42851,357.9201742851,18,{},5
2023-12-10T00:00:00,41908280.07543001,5931518.745430005,31824046.72343,318.2404672343,20,{},5
2023-12-11T00:00:00,38431019.1591,5243316.039100004,28346785.807099998,283.46785807099997,20,{},5
2023-12-12T00:00:00,37178928.581530005,5247129.271530004,27094695.229529995,270.9469522952999,20,{},5
2023-12-13T00:00:00,33955648.07771,4814149.097710004,23871414.725709997,238.7141472571,20,{},5
2023-12-14T00:00:00,31722702.07253,4817237.912530004,21638468.72053,216.3846872053,20,{},5
2023-12-15T00:00:00,31530101.63253001,4817237.912530004,21445868.280530006,214.45868280530007,20,{},5
2023-12-16T00:00:00,32436547.642530005,4817237.912530004,22352314.290530004,223.52314290530003,20,{},5
2023-12-17T00:00:00,31964641.05253,4817237.912530004,21880407.70053,218.8040770053,20,{},5
2023-12-18T00:00:00,31476637.619530004,5077873.529530004,21392404.267529998,213.92404267529997,18,{},5
2023-12-19T00:00:00,31259660.839530006,5077873.529530004,21175427.487530008,211.75427487530007,16,{},5
2023-12-20T00:00:00,31518962.659530003,5077873.529530004,21434729.30753,214.3472930753,16,{},5
2023-12-21T00:00:00,32047407.349530004,5077873.529530004,21963173.997530002,219.6317399753,16,{},5
2023-12-22T00:00:00,32170234.679530002,5077873.529530004,22086001.327529997,220.8600132753,16,{},5
2023-12-23T00:00:00,32038273.179530006,5077873.529530004,21954039.827530004,219.54039827530005,18,{},5
2023-12-24T00:00:00,31705184.599530008,5077873.529530004,21620951.24753,216.2095124753,18,{},5
2023-12-25T00:00:00,31179243.409530006,5077873.529530004,21095010.05753,210.9501005753,18,{},5
2023-12-26T00:00:00,31176253.679530002,5077873.529530004,21092020.327530004,210.92020327530005,18,{},5
2023-12-27T00:00:00,31649326.30953,5077873.529530004,21565092.95753,215.6509295753,20,{},5
2023-12-28T00:00:00,31533379.519530002,5077873.529530004,21449146.16753,214.49146167530003,20,{},5
2023-12-29T00:00:00,31645522.079530008,5077873.529530004,21561288.727530003,215.61288727530004,20,{},5
2023-12-30T00:00:00,30968207.12953,5077873.529530004,20883973.777529996,208.83973777529997,20,{},5
2023-12-31T00:00:00,31243228.709530003,5077873.529530004,21158995.357529998,211.5899535753,20,{},5
2024-01-01T00:00:00,32267605.359530006,5077873.529530004,22183372.00753,221.8337200753,20,{},5
2024-01-02T00:00:00,31678150.26953,5077873.529530004,21593916.91753,215.9391691753,20,{},5
2024-01-03T00:00:00,31503754.079530004,5077873.529530004,21419520.72753,214.1952072753,18,{},5
2024-01-04T00:00:00,31781464.039530005,5077873.529530004,21697230.687530003,216.97230687530003,18,{},5
2024-01-05T00:00:00,31518850.859530002,5077873.529530004,21434617.50753,214.3461750753,20,{},5
2024-01-06T00:00:00,32143910.38453,5312386.214530003,22059677.032530002,220.5967703253,20,{},5
2024-01-07T00:00:00,31396633.401530005,5523546.581530003,21312400.04953,213.12400049529998,20,{},5
2024-01-08T00:00:00,31192955.37153,5713531.541530003,21108722.019530002,211.0872201953,20,{},5
2024-01-09T00:00:00,31331673.59553,5884518.0055300025,21247440.243529998,212.4744024353,20,{},5
2024-01-10T00:00:00,31838551.74353001,6038484.983530003,21754318.391530003,217.54318391530006,20,{},5
2024-01-11T00:00:00,32314006.123530004,6177015.683530003,22229772.771530002,222.29772771530003,20,{},5
2024-01-12T00:00:00,32057559.223530002,6177015.683530003,21973325.87153,219.7332587153,20,{},5
2024-01-13T00:00:00,31428783.003530007,6177015.683530003,21344549.65153,213.4454965153,20,{},5
2024-01-14T00:00:00,31712948.773530006,6177015.683530003,21628715.42153,216.28715421530003,20,{},5
2024-01-15T00:00:00,31526433.183530003,6177015.683530003,21442199.83153,214.4219983153,20,{},5
2024-01-16T00:00:00,31504559.383530006,6177015.683530003,21420326.031530004,214.20326031530004,18,{},5
2024-01-17T00:00:00,31603493.91353,6177015.683530003,21519260.56153,215.1926056153,18,{},5
2024-01-18T00:00:00,32066260.393530004,6177015.683530003,21982027.041530006,219.82027041530006,18,{},5
2024-01-19T00:00:00,31619383.95353,6177015.683530003,21535150.60153,215.3515060153,18,{},5
2024-01-20T00:00:00,31832675.71353,6177015.683530003,21748442.361530002,217.48442361530002,20,{},5
2024-01-21T00:00:00,31970501.163530003,6177015.683530003,21886267.81153,218.8626781153,20,{},5
2024-01-22T00:00:00,31544471.683530003,6177015.683530003,21460238.331530005,214.60238331530005,20,{},5
2024-01-23T00:00:00,31040152.74353,6301693.313530003,20955919.39153,209.5591939153,20,{},5
2024-01-24T00:00:00,31417717.970529996,6413903.180530002,21333484.61853,213.33484618530002,18,{},5
2024-01-25T00:00:00,31690524.050530005,6514832.690530002,21606290.698530003,216.06290698530003,20,{},5
2024-01-26T00:00:00,31009829.959530007,6605669.2495300025,20925596.607530005,209.25596607530002,18,{},5
2024-01-27T00:00:00,32287737.87603,6284367.946030002,22271872.715029996,222.71872715029994,20,{},5
2024-01-28T00:00:00,31812335.68603,6284367.946030002,21796470.525030002,217.96470525030003,20,{},5
2024-01-29T00:00:00,32029838.016030002,6284367.946030002,22013972.85503,220.1397285503,20,{},5
2024-01-30T00:00:00,32325681.58603,6284367.946030002,22309816.42503,223.0981642503,20,{},5
2024-01-31T00:00:00,31801819.896030005,6284367.946030002,21785954.735030003,217.85954735030003,20,{},5
2024-02-01T00:00:00,32402061.516030002,6284367.946030002,22386196.35503,223.8619635503,20,{},5
2024-02-02T00:00:00,32044364.456030007,6284367.946030002,22028499.295030005,220.28499295030005,20,{},5
2024-02-03T00:00:00,31778610.266030002,6284367.946030002,21762745.10503,217.6274510503,20,{},5
2024-02-04T00:00:00,32173252.17803,6357987.118030002,22157387.017029997,221.57387017029998,20,{},5
2024-02-05T00:00:00,32238225.85303,6424283.953030002,22222360.69203,222.22360692030003,20,{},5
2024-02-06T00:00:00,32043361.834030002,6483852.154030003,22027496.673030004,220.27496673030004,20,{},5
2024-02-07T00:00:00,31649821.695030004,6537483.325030003,21633956.534030005,216.33956534030006,20,{},5
2024-02-08T00:00:00,32267653.739030004,6585771.169030002,22251788.57803,222.51788578030002,20,{},5
2024-02-09T00:00:00,32722761.959030002,6629309.389030002,22706896.79803,227.06896798030002,20,{},5
2024-02-10T00:00:00,32053510.007029995,6668493.787030002,22037644.84603,220.3764484603,20,{},5
2024-02-11T00:00:00,32222312.74503001,6703720.165030002,22206447.584030002,222.0644758403,20,{},5
2024-02-12T00:00:00,32846961.805030007,6703720.165030002,22831096.644030005,228.31096644030006,20,{},5
2024-02-13T00:00:00,32888532.57503,6703720.165030002,22872667.41403,228.72667414030002,20,{},5
2024-02-14T00:00:00,32127289.905029997,6703720.165030002,22111424.74403,221.11424744029998,20,{},5
2024-02-15T00:00:00,31806159.755030002,6703720.165030002,21790294.59403,217.9029459403,20,{},5
2024-02-16T00:00:00,32398118.716530003,6363293.036530002,22382253.55553,223.8225355553,20,{},5
2024-02-17T00:00:00,32636649.936530005,6363293.036530002,22620784.775530003,226.20784775530007,20,{},5
2024-02-18T00:00:00,32669379.436529998,6363293.036530002,22653514.27553,226.5351427553,20,{},5
2024-02-19T00:00:00,32262568.166530002,6363293.036530002,22246703.005530003,222.46703005530003,20,{},5
2024-02-20T00:00:00,29806227.416910004,4396770.726910002,19790362.255909998,197.9036225591,20,{},5
2024-02-21T00:00:00,28707637.76131,4100935.5813100017,18691772.60031,186.91772600310003,20,{},5
2024-02-22T00:00:00,28155364.76131,4100935.5813100017,18139499.600310005,181.39499600310006,20,{},5
2024-02-23T00:00:00,27942394.432310004,4171298.3823100016,17926529.27131,179.26529271310002,18,{},5
2024-02-24T00:00:00,27899242.14431,4233843.0943100015,17883376.983310003,178.8337698331,18,{},5
2024-02-25T00:00:00,27875609.314310003,4233843.0943100015,17859744.15331,178.5974415331,18,{},5
2024-02-26T00:00:00,27924838.044310004,4233843.0943100015,17908972.88331,179.08972883310003,18,{},5
2024-02-27T00:00:00,27989538.644310005,4233843.0943100015,17973673.483310003,179.73673483310003,18,{},5
2024-02-28T00:00:00,28761997.96431,4233843.0943100015,18746132.803310007,187.46132803310007,20,{},5
2024-02-29T00:00:00,28147206.02431,4233843.0943100015,18131340.863309998,181.31340863309998,20,{},5
2024-03-01T00:00:00,27564157.70431,4233843.0943100015,17548292.54331,175.48292543310004,20,{},5
2024-03-02T00:00:00,28327224.74431,4233843.0943100015,18311359.58331,183.11359583310002,20,{},5
2024-03-03T00:00:00,28059554.30431,4233843.0943100015,18043689.143310003,180.43689143310002,20,{},5
2024-03-04T00:00:00,27942968.229310002,4492103.899310001,17927103.068310004,179.27103068310004,20,{},5
2024-03-05T00:00:00,27682479.85331,4724439.673310001,17666614.692309998,176.66614692309997,20,{},5
2024-03-06T00:00:00,27658661.86031,4933621.030310001,17642796.699309997,176.42796699309997,20,{},5
2024-03-07T00:00:00,28316002.461310003,5121824.881310001,18300137.300309997,183.00137300309999,20,{},5
2024-03-08T00:00:00,28329043.907310005,5291228.137310001,18313178.74631,183.13178746309998,20,{},5
2024-03-09T00:00:00,28120942.937310003,5443611.907310001,18105077.77631,181.0507777631,20,{},5
2024-03-10T00:00:00,28140171.87731,5443611.907310001,18124306.716310002,181.24306716310002,20,{},5
2024-03-11T00:00:00,27953827.27296,5701951.37296,17937962.11196,179.37962111960002,20,{},5
2024-03-12T00:00:00,27929540.68296,5701951.37296,17913675.52196,179.13675521960002,18,{},5
2024-03-13T00:00:00,27893766.93296,5701951.37296,17877901.771959998,178.77901771959998,18,{},5
2024-03-14T00:00:00,27929923.10296,5701951.37296,17914057.94196,179.1405794196,18,{},5
2024-03-15T00:00:00,29000639.192959998,5701951.37296,18984774.03196,189.84774031959998,18,{},5
2024-03-16T00:00:00,28372482.135959998,5839096.76596,18356616.97496,183.5661697496,18,{},5
2024-03-17T00:00:00,28356690.12996,5962586.989960001,18340824.968960006,183.40824968960007,18,{},5
2024-03-18T00:00:00,28540946.132960007,5673028.28296,18525080.971960004,185.25080971960003,20,{},5
2024-03-19T00:00:00,28727195.73296,5673028.28296,18711330.57196,187.1133057196,20,{},5
2024-03-20T00:00:00,28772325.722960003,5673028.28296,18756460.561960004,187.56460561960006,20,{},5
2024-03-21T00:00:00,28504950.062960003,5673028.28296,18489084.901960004,184.89084901960004,20,{},5
2024-03-22T00:00:00,28725377.122959998,5673028.28296,18709511.96196,187.09511961959998,20,{},5
2024-03-23T00:00:00,28299305.46296,5673028.28296,18283440.30196,182.8344030196,20,{},5
2024-03-24T00:00:00,28463804.47296,5673028.28296,18447939.31196,184.4793931196,20,{},5
2024-03-25T00:00:00,28142386.562960003,5673028.28296,18126521.40196,181.2652140196,20,{},5
2024-03-26T00:00:00,28740853.772960003,5673028.28296,18724988.611960005,187.24988611960006,20,{},5
2024-03-27T00:00:00,28551788.30296,5673028.28296,18535923.141960002,185.35923141960004,18,{},5
2024-03-28T00:00:00,28433900.902960002,5673028.28296,18418035.74196,184.1803574196,18,{},5
2024-03-29T00:00:00,28016513.60296,5673028.28296,18000648.441959996,180.00648441959996,18,{},5
2024-03-30T00:00:00,28472197.332960002,5673028.28296,18456332.171960004,184.56332171960003,20,{},5
2024-03-31T00:00:00,28244991.06296,5673028.28296,18229125.901959997,182.29125901959998,20,{},5
2024-04-01T00:00:00,28175987.722960003,5673028.28296,18160122.56196,181.60122561960003,20,{},5
2024-04-02T00:00:00,28078681.472960003,5673028.28296,18062816.31196,180.6281631196,20,{},5
2024-04-03T00:00:00,27978920.50571,5472277.96571,17963055.34471,179.6305534471,20,{},5
2024-04-04T00:00:00,27886990.25571,5472277.96571,17871125.09471,178.7112509471,20,{},5
2024-04-05T00:00:00,28441051.995709997,5472277.96571,18425186.83471,184.2518683471,20,{},5
2024-04-06T00:00:00,29133310.74571,5472277.96571,19117445.584710002,191.17445584710003,20,{},5
2024-04-07T00:00:00,27595729.094710004,5558276.94471,17579863.93371,175.7986393371,20,{},5
2024-04-08T00:00:00,28011249.440210007,5632548.79021,17995384.27921,179.9538427921,20,{},5
2024-04-09T00:00:00,28369656.49121,5702911.59121,18353791.33021,183.5379133021,20,{},5
2024-04-10T00:00:00,28722773.07321,5765456.3032100005,18706907.912210003,187.06907912210002,20,{},5
2024-04-11T00:00:00,27402609.273210004,5765456.3032100005,17386744.11221,173.86744112210002,20,{},5
2024-04-12T00:00:00,28123919.947210003,5483723.50721,18108054.78621,181.0805478621,20,{},5
2024-04-13T00:00:00,28606825.827209998,5483723.50721,18590960.66621,185.9096066621,20,{},5
2024-04-14T00:00:00,28486685.817209996,5483723.50721,18470820.65621,184.7082065621,20,{},5
2024-04-15T00:00:00,28248419.43721,5483723.50721,18232554.27621,182.32554276209999,20,{},5
2024-04-16T00:00:00,27752097.877210002,5483723.50721,17736232.71621,177.3623271621,18,{},5
2024-04-17T00:00:00,28525895.20721,5483723.50721,18510030.046210002,185.10030046210002,18,{},5
2024-04-18T00:00:00,27965757.60171,5565813.441710001,17949892.44071,179.4989244071,18,{},5
2024-04-19T00:00:00,28148910.26721,5640085.287210001,18133045.10621,181.33045106210002,18,{},5
2024-04-20T00:00:00,27699962.12371,5706539.043710001,17684096.96271,176.8409696271,20,{},5
2024-04-21T00:00:00,27957729.123710003,5706539.043710001,17941863.96271,179.41863962710002,20,{},5
2024-04-22T00:00:00,27967425.533710003,5706539.043710001,17951560.37271,179.5156037271,20,{},5
2024-04-23T00:00:00,28749979.933709998,5706539.043710001,18734114.772710003,187.3411477271,20,{},5
2024-04-24T00:00:00,28161822.00371,5706539.043710001,18145956.842710003,181.45956842710004,20,{},5
2024-04-25T00:00:00,28529224.103710003,5706539.043710001,18513358.94271,185.13358942710002,20,{},5
2024-04-26T00:00:00,27865785.70371,5706539.043710001,17849920.542710003,178.49920542710004,20,{},5
2024-04-27T00:00:00,28222066.693709996,5706539.043710001,18206201.53271,182.0620153271,20,{},5
2024-04-28T00:00:00,27723343.68371,5706539.043710001,17707478.522709996,177.07478522709997,20,{},5
2024-04-29T00:00:00,28051983.783710007,5706539.043710001,18036118.62271,180.3611862271,20,{},5
